2026-06-11 06:17:18.414 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:17:18.521 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:17:18.523 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:17:18.524 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:17:18.533 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:17:19.553 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:17:19.886 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Hibiscus: No module named 'pmdarima'
2026-06-11 06:18:07.399 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Hibiscus: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2023-08-14T00:00:00.000000', '2023-08-21T00:00:00.000000',
       '2023-08-28T00:00:00.000000', '2023-09-04T00:00:00.000000',
       '2023-09-11T00:00:00.000000', '2023-09-18T00:00:00.000000',
       '2023-09-25T00:00:00.000000', '2023-10-02T00:00:00.000000',
       '2023-10-09T00:00:00.000000', '2023-10-16T00:00:00.000000',
       '2023-10-23T00:00:00.000000', '2023-10-30T00:00:00.000000',
       '2023-11-06T00:00:00.000000', '2023-11-13T00:00:00.000000',
       '2023-11-20T00:00:00.000000', '2023-11-27T00:00:00.000000',
       '2023-12-04T00:00:00.000000', '2023-12-11T00:00:00.000000',
       '2023-12-18T00:00:00.000000', '2023-12-25T00:00:00.000000',
       '2024-01-01T00:00:00.000000', '2024-01-08T00:00:00.000000',
       '2024-01-15T00:00:00.000000', '2024-01-22T00:00:00.000000',
       '2024-01-29T00:00:00.000000', '2024-02-05T00:00:00.000000',
       '2024-02-12T00:00:00.000000', '2024-02-19T00:00:00.000000',
       '2024-02-26T00:00:00.000000', '2024-03-04T00:00:00.000000',
       '2024-03-11T00:00:00.000000', '2024-03-18T00:00:00.000000',
       '2024-03-25T00:00:00.000000', '2024-04-01T00:00:00.000000',
       '2024-04-08T00:00:00.000000', '2024-04-15T00:00:00.000000',
       '2024-04-22T00:00:00.000000', '2024-04-29T00:00:00.000000',
       '2024-05-06T00:00:00.000000', '2024-05-13T00:00:00.000000',
       '2024-05-20T00:00:00.000000', '2024-05-27T00:00:00.000000',
       '2024-06-03T00:00:00.000000', '2024-06-10T00:00:00.000000',
       '2024-06-17T00:00:00.000000', '2024-06-24T00:00:00.000000',
       '2024-07-01T00:00:00.000000', '2024-07-08T00:00:00.000000',
       '2024-07-15T00:00:00.000000', '2024-07-22T00:00:00.000000',
       '2024-07-29T00:00:00.000000', '2024-08-05T00:00:00.000000',
       '2024-08-12T00:00:00.000000', '2024-08-19T00:00:00.000000',
       '2024-08-26T00:00:00.000000', '2024-09-02T00:00:00.000000',
       '2024-09-09T00:00:00.000000', '2024-09-16T00:00:00.000000',
       '2024-09-23T00:00:00.000000', '2024-09-30T00:00:00.000000',
       '2024-10-07T00:00:00.000000', '2024-10-14T00:00:00.000000',
       '2024-10-21T00:00:00.000000', '2024-10-28T00:00:00.000000',
       '2024-11-04T00:00:00.000000', '2024-11-11T00:00:00.000000',
       '2024-11-18T00:00:00.000000', '2024-11-25T00:00:00.000000',
       '2024-12-02T00:00:00.000000', '2024-12-09T00:00:00.000000',
       '2024-12-16T00:00:00.000000', '2024-12-23T00:00:00.000000',
       '2024-12-30T00:00:00.000000', '2025-01-06T00:00:00.000000',
       '2025-01-13T00:00:00.000000', '2025-01-20T00:00:00.000000',
       '2025-01-27T00:00:00.000000', '2025-02-03T00:00:00.000000',
       '2025-02-10T00:00:00.000000', '2025-02-17T00:00:00.000000',
       '2025-02-24T00:00:00.000000', '2025-03-03T00:00:00.000000',
       '2025-03-10T00:00:00.000000', '2025-03-17T00:00:00.000000',
       '2025-03-24T00:00:00.000000', '2025-03-31T00:00:00.000000',
       '2025-04-07T00:00:00.000000', '2025-04-14T00:00:00.000000',
       '2025-04-21T00:00:00.000000', '2025-04-28T00:00:00.000000',
       '2025-05-05T00:00:00.000000', '2025-05-12T00:00:00.000000',
       '2025-05-19T00:00:00.000000', '2025-05-26T00:00:00.000000',
       '2025-06-02T00:00:00.000000', '2025-06-09T00:00:00.000000',
       '2025-06-16T00:00:00.000000', '2025-06-23T00:00:00.000000',
       '2025-06-30T00:00:00.000000', '2025-07-07T00:00:00.000000',
       '2025-07-14T00:00:00.000000', '2025-07-21T00:00:00.000000',
       '2025-07-28T00:00:00.000000', '2025-08-04T00:00:00.000000',
       '2025-08-11T00:00:00.000000', '2025-08-18T00:00:00.000000',
       '2025-08-25T00:00:00.000000', '2025-09-01T00:00:00.000000',
       '2025-09-08T00:00:00.000000', '2025-09-15T00:00:00.000000',
       '2025-09-22T00:00:00.000000', '2025-09-29T00:00:00.000000',
       '2025-10-06T00:00:00.000000', '2025-10-13T00:00:00.000000',
       '2025-10-20T00:00:00.000000', '2025-10-27T00:00:00.000000',
       '2025-11-03T00:00:00.000000', '2025-11-10T00:00:00.000000',
       '2025-11-17T00:00:00.000000', '2025-11-24T00:00:00.000000',
       '2025-12-01T00:00:00.000000', '2025-12-08T00:00:00.000000',
       '2025-12-15T00:00:00.000000', '2025-12-22T00:00:00.000000',
       '2025-12-29T00:00:00.000000', '2026-01-05T00:00:00.000000',
       '2026-01-12T00:00:00.000000', '2026-01-19T00:00:00.000000',
       '2026-01-26T00:00:00.000000', '2026-02-02T00:00:00.000000',
       '2026-02-09T00:00:00.000000', '2026-02-16T00:00:00.000000',
       '2026-02-23T00:00:00.000000', '2026-03-02T00:00:00.000000',
       '2026-03-09T00:00:00.000000', '2026-03-16T00:00:00.000000',
       '2026-03-23T00:00:00.000000', '2026-03-30T00:00:00.000000',
       '2026-04-06T00:00:00.000000', '2026-04-13T00:00:00.000000',
       '2026-05-25T00:00:00.000000', '2026-06-01T00:00:00.000000',
       '2026-06-02T00:00:00.000000', '2026-06-03T00:00:00.000000',
       '2026-06-04T00:00:00.000000', '2026-06-05T00:00:00.000000',
       '2026-06-06T00:00:00.000000', '2026-06-08T00:00:00.000000',
       '2026-06-09T00:00:00.000000'], dtype='datetime64[us]'))
2026-06-11 06:22:18.479 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:18.575 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:18.576 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   2,290,942/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:18.600 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   2,290,942/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:18.601 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   2,290,942/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:18.603 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   2,290,942/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:18.605 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   2,290,942/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:18.607 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   2,290,942/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:18.638 | INFO     | __main__:run_forecasting:331 -   Hibiscus
2026-06-11 06:22:18.655 | INFO     | __main__:run_forecasting:325 - 
[2/13] Forecasting Sesame...
2026-06-11 06:22:19.454 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Sesame: No module named 'pmdarima'
2026-06-11 06:22:20.360 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Sesame: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2010-02-01T00:00:00.000000', '2010-02-08T00:00:00.000000',
       '2010-02-15T00:00:00.000000', '2010-02-22T00:00:00.000000',
       '2010-03-01T00:00:00.000000', '2010-03-08T00:00:00.000000',
       '2010-03-15T00:00:00.000000', '2010-03-22T00:00:00.000000',
       '2010-03-29T00:00:00.000000', '2010-04-05T00:00:00.000000',
       '2010-04-12T00:00:00.000000', '2010-04-19T00:00:00.000000',
       '2010-04-26T00:00:00.000000', '2010-05-03T00:00:00.000000',
       '2010-05-10T00:00:00.000000', '2010-05-17T00:00:00.000000',
       '2010-05-24T00:00:00.000000', '2010-05-31T00:00:00.000000',
       '2010-06-07T00:00:00.000000', '2010-06-14T00:00:00.000000',
       '2010-06-21T00:00:00.000000', '2010-06-28T00:00:00.000000',
       '2010-07-05T00:00:00.000000', '2010-07-12T00:00:00.000000',
       '2010-07-19T00:00:00.000000', '2010-07-26T00:00:00.000000',
       '2010-08-02T00:00:00.000000', '2010-08-09T00:00:00.000000',
       '2010-08-16T00:00:00.000000', '2010-08-23T00:00:00.000000',
       '2010-08-30T00:00:00.000000', '2010-09-06T00:00:00.000000',
       '2010-09-13T00:00:00.000000', '2010-09-20T00:00:00.000000',
       '2010-09-27T00:00:00.000000', '2010-10-04T00:00:00.000000',
       '2010-10-11T00:00:00.000000', '2010-10-18T00:00:00.000000',
       '2010-10-25T00:00:00.000000', '2010-11-01T00:00:00.000000',
       '2010-11-08T00:00:00.000000', '2010-11-15T00:00:00.000000',
       '2010-11-22T00:00:00.000000', '2010-11-29T00:00:00.000000',
       '2010-12-06T00:00:00.000000', '2010-12-13T00:00:00.000000',
       '2010-12-20T00:00:00.000000', '2010-12-27T00:00:00.000000',
       '2011-01-03T00:00:00.000000', '2011-01-10T00:00:00.000000',
       '2011-01-17T00:00:00.000000', '2011-01-24T00:00:00.000000',
       '2011-01-31T00:00:00.000000', '2011-02-07T00:00:00.000000',
       '2011-02-14T00:00:00.000000', '2011-02-21T00:00:00.000000',
       '2011-02-28T00:00:00.000000', '2011-03-07T00:00:00.000000',
       '2011-03-14T00:00:00.000000', '2011-03-21T00:00:00.000000',
       '2011-03-28T00:00:00.000000', '2011-04-04T00:00:00.000000',
       '2011-04-11T00:00:00.000000', '2011-04-18T00:00:00.000000',
       '2011-04-25T00:00:00.000000', '2011-05-02T00:00:00.000000',
       '2011-05-09T00:00:00.000000', '2011-05-16T00:00:00.000000',
       '2011-05-23T00:00:00.000000', '2011-05-30T00:00:00.000000',
       '2011-06-06T00:00:00.000000', '2011-06-13T00:00:00.000000',
       '2011-06-20T00:00:00.000000', '2011-06-27T00:00:00.000000',
       '2011-07-04T00:00:00.000000', '2011-07-11T00:00:00.000000',
       '2011-07-18T00:00:00.000000', '2011-07-25T00:00:00.000000',
       '2011-08-01T00:00:00.000000', '2011-08-08T00:00:00.000000',
       '2011-08-15T00:00:00.000000', '2011-08-22T00:00:00.000000',
       '2011-08-29T00:00:00.000000', '2011-09-05T00:00:00.000000',
       '2011-09-12T00:00:00.000000', '2011-09-19T00:00:00.000000',
       '2011-09-26T00:00:00.000000', '2011-10-03T00:00:00.000000',
       '2011-10-10T00:00:00.000000', '2011-10-17T00:00:00.000000',
       '2011-10-24T00:00:00.000000', '2011-10-31T00:00:00.000000',
       '2011-11-07T00:00:00.000000', '2011-11-14T00:00:00.000000',
       '2011-11-21T00:00:00.000000', '2011-11-28T00:00:00.000000',
       '2011-12-05T00:00:00.000000', '2011-12-12T00:00:00.000000',
       '2011-12-19T00:00:00.000000', '2011-12-26T00:00:00.000000',
       '2012-01-02T00:00:00.000000', '2012-01-09T00:00:00.000000',
       '2012-01-16T00:00:00.000000', '2012-01-23T00:00:00.000000',
       '2012-01-30T00:00:00.000000', '2012-02-06T00:00:00.000000',
       '2012-02-13T00:00:00.000000', '2012-02-20T00:00:00.000000',
       '2012-02-27T00:00:00.000000', '2012-03-05T00:00:00.000000',
       '2012-03-12T00:00:00.000000', '2012-03-19T00:00:00.000000',
       '2012-03-26T00:00:00.000000', '2012-04-02T00:00:00.000000',
       '2012-04-09T00:00:00.000000', '2012-04-16T00:00:00.000000',
       '2012-04-23T00:00:00.000000', '2012-04-30T00:00:00.000000',
       '2012-05-07T00:00:00.000000', '2012-05-14T00:00:00.000000',
       '2012-05-21T00:00:00.000000', '2012-05-28T00:00:00.000000',
       '2012-06-04T00:00:00.000000', '2012-06-11T00:00:00.000000',
       '2012-06-18T00:00:00.000000', '2012-06-25T00:00:00.000000',
       '2012-07-02T00:00:00.000000', '2012-07-09T00:00:00.000000',
       '2012-07-16T00:00:00.000000', '2012-07-23T00:00:00.000000',
       '2012-07-30T00:00:00.000000', '2012-08-06T00:00:00.000000',
       '2012-08-13T00:00:00.000000', '2012-08-20T00:00:00.000000',
       '2012-08-27T00:00:00.000000', '2012-09-03T00:00:00.000000',
       '2012-09-10T00:00:00.000000', '2012-09-17T00:00:00.000000',
       '2012-09-24T00:00:00.000000', '2012-10-01T00:00:00.000000',
       '2012-10-08T00:00:00.000000', '2012-10-15T00:00:00.000000',
       '2012-10-22T00:00:00.000000', '2012-10-29T00:00:00.000000',
       '2012-11-05T00:00:00.000000', '2012-11-12T00:00:00.000000',
       '2012-11-19T00:00:00.000000', '2012-11-26T00:00:00.000000',
       '2012-12-03T00:00:00.000000', '2012-12-10T00:00:00.000000',
       '2012-12-17T00:00:00.000000', '2012-12-24T00:00:00.000000',
       '2012-12-31T00:00:00.000000', '2013-01-07T00:00:00.000000',
       '2013-01-14T00:00:00.000000', '2013-01-21T00:00:00.000000',
       '2013-01-28T00:00:00.000000', '2013-02-04T00:00:00.000000',
       '2013-02-11T00:00:00.000000', '2013-02-18T00:00:00.000000',
       '2013-02-25T00:00:00.000000', '2013-03-04T00:00:00.000000',
       '2013-03-11T00:00:00.000000', '2013-03-18T00:00:00.000000',
       '2013-03-25T00:00:00.000000', '2013-04-01T00:00:00.000000',
       '2013-04-08T00:00:00.000000', '2013-04-15T00:00:00.000000',
       '2013-04-22T00:00:00.000000', '2013-04-29T00:00:00.000000',
       '2013-05-06T00:00:00.000000', '2013-05-13T00:00:00.000000',
       '2013-05-20T00:00:00.000000', '2013-05-27T00:00:00.000000',
       '2013-06-03T00:00:00.000000', '2013-06-10T00:00:00.000000',
       '2013-06-17T00:00:00.000000', '2013-06-24T00:00:00.000000',
       '2013-07-01T00:00:00.000000', '2013-07-08T00:00:00.000000',
       '2013-07-15T00:00:00.000000', '2013-07-22T00:00:00.000000',
       '2013-07-29T00:00:00.000000', '2013-08-05T00:00:00.000000',
       '2013-08-12T00:00:00.000000', '2013-08-19T00:00:00.000000',
       '2013-08-26T00:00:00.000000', '2013-09-02T00:00:00.000000',
       '2013-09-09T00:00:00.000000', '2013-09-16T00:00:00.000000',
       '2013-09-23T00:00:00.000000', '2013-09-30T00:00:00.000000',
       '2013-10-07T00:00:00.000000', '2013-10-14T00:00:00.000000',
       '2013-10-21T00:00:00.000000', '2013-10-28T00:00:00.000000',
       '2013-11-04T00:00:00.000000', '2013-11-11T00:00:00.000000',
       '2013-11-18T00:00:00.000000', '2013-11-25T00:00:00.000000',
       '2013-12-02T00:00:00.000000', '2013-12-09T00:00:00.000000',
       '2013-12-16T00:00:00.000000', '2013-12-23T00:00:00.000000',
       '2013-12-30T00:00:00.000000', '2014-01-06T00:00:00.000000',
       '2014-01-13T00:00:00.000000', '2014-01-20T00:00:00.000000',
       '2014-01-27T00:00:00.000000', '2014-02-03T00:00:00.000000',
       '2014-02-10T00:00:00.000000', '2014-02-17T00:00:00.000000',
       '2014-02-24T00:00:00.000000', '2014-03-03T00:00:00.000000',
       '2014-03-10T00:00:00.000000', '2014-03-17T00:00:00.000000',
       '2014-03-24T00:00:00.000000', '2014-03-31T00:00:00.000000',
       '2014-04-07T00:00:00.000000', '2014-04-14T00:00:00.000000',
       '2014-04-21T00:00:00.000000', '2014-04-28T00:00:00.000000',
       '2014-05-05T00:00:00.000000', '2014-05-12T00:00:00.000000',
       '2014-05-19T00:00:00.000000', '2014-05-26T00:00:00.000000',
       '2014-06-02T00:00:00.000000', '2014-06-09T00:00:00.000000',
       '2014-06-16T00:00:00.000000', '2014-06-23T00:00:00.000000',
       '2014-06-30T00:00:00.000000', '2014-07-07T00:00:00.000000',
       '2014-07-14T00:00:00.000000', '2014-07-21T00:00:00.000000',
       '2014-07-28T00:00:00.000000', '2014-08-04T00:00:00.000000',
       '2014-08-11T00:00:00.000000', '2014-08-18T00:00:00.000000',
       '2014-08-25T00:00:00.000000', '2014-09-01T00:00:00.000000',
       '2014-09-08T00:00:00.000000', '2014-09-15T00:00:00.000000',
       '2014-09-22T00:00:00.000000', '2014-09-29T00:00:00.000000',
       '2014-10-06T00:00:00.000000', '2014-10-13T00:00:00.000000',
       '2014-10-20T00:00:00.000000', '2014-10-27T00:00:00.000000',
       '2014-11-03T00:00:00.000000', '2014-11-10T00:00:00.000000',
       '2014-11-17T00:00:00.000000', '2014-11-24T00:00:00.000000',
       '2014-12-01T00:00:00.000000', '2014-12-08T00:00:00.000000',
       '2014-12-15T00:00:00.000000', '2014-12-22T00:00:00.000000',
       '2014-12-29T00:00:00.000000', '2015-01-05T00:00:00.000000',
       '2015-01-12T00:00:00.000000', '2015-01-19T00:00:00.000000',
       '2015-01-26T00:00:00.000000', '2015-02-02T00:00:00.000000',
       '2015-02-09T00:00:00.000000', '2015-02-16T00:00:00.000000',
       '2015-02-23T00:00:00.000000', '2015-03-02T00:00:00.000000',
       '2015-03-09T00:00:00.000000', '2015-03-16T00:00:00.000000',
       '2015-03-23T00:00:00.000000', '2015-03-30T00:00:00.000000',
       '2015-04-06T00:00:00.000000', '2015-04-13T00:00:00.000000',
       '2015-04-20T00:00:00.000000', '2015-04-27T00:00:00.000000',
       '2015-05-04T00:00:00.000000', '2015-05-11T00:00:00.000000',
       '2015-05-18T00:00:00.000000', '2015-05-25T00:00:00.000000',
       '2015-06-01T00:00:00.000000', '2015-06-08T00:00:00.000000',
       '2015-06-15T00:00:00.000000', '2015-06-22T00:00:00.000000',
       '2015-06-29T00:00:00.000000', '2015-07-06T00:00:00.000000',
       '2015-07-13T00:00:00.000000', '2015-07-20T00:00:00.000000',
       '2015-07-27T00:00:00.000000', '2015-08-03T00:00:00.000000',
       '2015-08-10T00:00:00.000000', '2015-08-17T00:00:00.000000',
       '2015-08-24T00:00:00.000000', '2015-08-31T00:00:00.000000',
       '2015-09-07T00:00:00.000000', '2015-09-14T00:00:00.000000',
       '2015-09-21T00:00:00.000000', '2015-09-28T00:00:00.000000',
       '2015-10-05T00:00:00.000000', '2015-10-12T00:00:00.000000',
       '2015-10-19T00:00:00.000000', '2015-10-26T00:00:00.000000',
       '2015-11-02T00:00:00.000000', '2015-11-09T00:00:00.000000',
       '2015-11-16T00:00:00.000000', '2015-11-23T00:00:00.000000',
       '2015-11-30T00:00:00.000000', '2015-12-07T00:00:00.000000',
       '2015-12-14T00:00:00.000000', '2015-12-21T00:00:00.000000',
       '2015-12-28T00:00:00.000000', '2016-01-04T00:00:00.000000',
       '2016-01-11T00:00:00.000000', '2016-01-18T00:00:00.000000',
       '2016-01-25T00:00:00.000000', '2016-02-01T00:00:00.000000',
       '2016-02-08T00:00:00.000000', '2016-02-15T00:00:00.000000',
       '2016-02-22T00:00:00.000000', '2016-02-29T00:00:00.000000',
       '2016-03-07T00:00:00.000000', '2016-03-14T00:00:00.000000',
       '2016-03-21T00:00:00.000000', '2016-03-28T00:00:00.000000',
       '2016-04-04T00:00:00.000000', '2016-04-11T00:00:00.000000',
       '2016-04-18T00:00:00.000000', '2016-04-25T00:00:00.000000',
       '2016-05-02T00:00:00.000000', '2016-05-09T00:00:00.000000',
       '2016-05-16T00:00:00.000000', '2016-05-23T00:00:00.000000',
       '2016-05-30T00:00:00.000000', '2016-06-06T00:00:00.000000',
       '2016-06-13T00:00:00.000000', '2016-06-20T00:00:00.000000',
       '2016-06-27T00:00:00.000000', '2016-07-04T00:00:00.000000',
       '2016-07-11T00:00:00.000000', '2016-07-18T00:00:00.000000',
       '2016-07-25T00:00:00.000000', '2016-08-01T00:00:00.000000',
       '2016-08-08T00:00:00.000000', '2016-08-15T00:00:00.000000',
       '2016-08-22T00:00:00.000000', '2016-08-29T00:00:00.000000',
       '2016-09-05T00:00:00.000000', '2016-09-12T00:00:00.000000',
       '2016-09-19T00:00:00.000000', '2016-09-26T00:00:00.000000',
       '2016-10-03T00:00:00.000000', '2016-10-10T00:00:00.000000',
       '2016-10-17T00:00:00.000000', '2016-10-24T00:00:00.000000',
       '2016-10-31T00:00:00.000000', '2016-11-07T00:00:00.000000',
       '2016-11-14T00:00:00.000000', '2016-11-21T00:00:00.000000',
       '2016-11-28T00:00:00.000000', '2016-12-05T00:00:00.000000',
       '2016-12-12T00:00:00.000000', '2016-12-19T00:00:00.000000',
       '2016-12-26T00:00:00.000000', '2017-01-02T00:00:00.000000',
       '2017-01-09T00:00:00.000000', '2017-01-16T00:00:00.000000',
       '2017-01-23T00:00:00.000000', '2017-01-30T00:00:00.000000',
       '2017-02-06T00:00:00.000000', '2017-02-13T00:00:00.000000',
       '2017-02-20T00:00:00.000000', '2017-02-27T00:00:00.000000',
       '2017-03-06T00:00:00.000000', '2017-03-13T00:00:00.000000',
       '2017-03-20T00:00:00.000000', '2017-03-27T00:00:00.000000',
       '2017-04-03T00:00:00.000000', '2017-04-10T00:00:00.000000',
       '2017-04-17T00:00:00.000000', '2017-04-24T00:00:00.000000',
       '2017-05-01T00:00:00.000000', '2017-05-08T00:00:00.000000',
       '2017-05-15T00:00:00.000000', '2017-05-22T00:00:00.000000',
       '2017-05-29T00:00:00.000000', '2017-06-05T00:00:00.000000',
       '2017-06-12T00:00:00.000000', '2017-06-19T00:00:00.000000',
       '2017-06-26T00:00:00.000000', '2017-07-03T00:00:00.000000',
       '2017-07-10T00:00:00.000000', '2017-07-17T00:00:00.000000',
       '2017-07-24T00:00:00.000000', '2017-07-31T00:00:00.000000',
       '2017-08-07T00:00:00.000000', '2017-08-14T00:00:00.000000',
       '2017-08-21T00:00:00.000000', '2017-08-28T00:00:00.000000',
       '2017-09-04T00:00:00.000000', '2017-09-11T00:00:00.000000',
       '2017-09-18T00:00:00.000000', '2017-09-25T00:00:00.000000',
       '2017-10-02T00:00:00.000000', '2017-10-09T00:00:00.000000',
       '2017-10-16T00:00:00.000000', '2017-10-23T00:00:00.000000',
       '2017-10-30T00:00:00.000000', '2017-11-06T00:00:00.000000',
       '2017-11-13T00:00:00.000000', '2017-11-20T00:00:00.000000',
       '2017-11-27T00:00:00.000000', '2017-12-04T00:00:00.000000',
       '2017-12-11T00:00:00.000000', '2017-12-18T00:00:00.000000',
       '2017-12-25T00:00:00.000000', '2018-01-01T00:00:00.000000',
       '2018-01-08T00:00:00.000000', '2018-01-15T00:00:00.000000',
       '2018-01-22T00:00:00.000000', '2018-01-29T00:00:00.000000',
       '2018-02-05T00:00:00.000000', '2018-02-12T00:00:00.000000',
       '2018-02-19T00:00:00.000000', '2018-02-26T00:00:00.000000',
       '2018-03-05T00:00:00.000000', '2018-03-12T00:00:00.000000',
       '2018-03-19T00:00:00.000000', '2018-03-26T00:00:00.000000',
       '2018-04-02T00:00:00.000000', '2018-04-09T00:00:00.000000',
       '2018-04-16T00:00:00.000000', '2018-04-23T00:00:00.000000',
       '2018-04-30T00:00:00.000000', '2018-05-07T00:00:00.000000',
       '2018-05-14T00:00:00.000000', '2018-05-21T00:00:00.000000',
       '2018-05-28T00:00:00.000000', '2018-06-04T00:00:00.000000',
       '2018-06-11T00:00:00.000000', '2018-06-18T00:00:00.000000',
